.data
	global_int_array_1:.word 0:20
	global_int_1:.word 0
	global_char_array_1:.word 0:20
	global_char_1:.word 0
	global_int_2:.word 0
	global_int_array_2:.word 0:20
	global_char_2:.word 0
	global_char_array_2:.word 0:20
	global_char_array_3:.word 0:40
	$str0:.asciiz "take"
	$str1:.asciiz "from"
	$str2:.asciiz "to"
	$str3:.asciiz "!@\n#$^&*()Qqaa123[];',./"
	$str4:.asciiz "!@\n#$^&*()Qqaa123[];',./"
	$str5:.asciiz "!@\n#$^&*()Qqaa123[];',./"
	$str6:.asciiz "INPUT of func_ret_int_1:"
	$str7:.asciiz "OPERATE of func_ret_int_1:"
	$str8:.asciiz "************************************************"
	$str9:.asciiz "Start testing recursion:"
	$str10:.asciiz "************************************************"
	$str11:.asciiz "Start testing global:"
	$str12:.asciiz "************************************************"
	$str13:.asciiz "Start testing return:"
	$str14:.asciiz "************************************************"
	$str15:.asciiz "Start testing I/O:"
	$str16:.asciiz "************************************************"
	$str17:.asciiz "Start testing assign & exp:"
	$str18:.asciiz "************************************************"
	$str19:.asciiz "Start testing if & while:"
	$str20:.asciiz "************************************************"
	$str21:.asciiz "Start testing switch:"
	$str22:.asciiz "************************************************"
	$str23:.asciiz "Start testing parameter:"
	$str24:.asciiz "************************************************"
.text
	j main
hanoi:
#为函数局部变量和临时变量退栈空间
#退栈空间，接着保存s系寄存器和$ra,$fp
	sub $sp, $sp, 48
	sw $s0, 40($sp)
	sw $s1, 36($sp)
	sw $ra, 8($sp)
	sw $fp, 4($sp)
#置$fp为被调用者基地址
	add $fp, $sp, 64
	lw $t0, 0($fp)
	li $t1, 0
	ble $t0, $t1, Label0
	lw $t0, 0($fp)
	li $t1, 1
	sub $t0, $t0, $t1
	move $s0, $t0
	sw $s0, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -4($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -12($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -8($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal hanoi
#打印字符串
	la $a0, $str0
	li $v0, 4
	syscall
#打印int
	lw $a0, 0($fp)
	li $v0, 1
	syscall
#打印字符串
	la $a0, $str1
	li $v0, 4
	syscall
#打印char
	lw $a0, -4($fp)
	li $v0, 11
	syscall
#打印字符串
	la $a0, $str2
	li $v0, 4
	syscall
#打印char
	lw $a0, -12($fp)
	li $v0, 11
	syscall
	lw $t0, 0($fp)
	li $t1, 1
	sub $t0, $t0, $t1
	move $s1, $t0
	sw $s1, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -8($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -4($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	lw $t0, -12($fp)
	sw $t0, 0($sp)
	sub $sp, $sp, 4
	jal hanoi
Label0:
	lw $fp, 4($sp)
	lw $ra, 8($sp)
	lw $s0, 40($sp)
	lw $s1, 36($sp)
	add $sp, $sp, 64
	jr $ra
Fibonacci:
